version 2
instanceKlass com/intellij/codeInspection/InspectionProfileEntry
instanceKlass com/intellij/codeInspection/options/OptionContainer
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier apply ()V 910 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017be5005c00
instanceKlass com/intellij/codeInspection/BatchSuppressableTool
instanceKlass com/intellij/psi/codeStyle/LanguageCodeStyleSettingsProviderService
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017be5005800
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier apply ()V 910 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be5005400
instanceKlass  @bci com/intellij/psi/codeStyle/LanguageCodeStyleSettingsProvider getSettingsPagesProviders ()Ljava/util/Set; 3 <appendix> argL0 ; # com/intellij/psi/codeStyle/LanguageCodeStyleSettingsProvider$$Lambda+0x0000017be5001448
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier apply ()V 910 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier$$Lambda+0x0000017be5000ef0
instanceKlass  @cpi com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be5005000
instanceKlass  @bci com/intellij/database/dialects/mssql/testing/tsqlt/TSqltConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/database/dialects/mssql/testing/tsqlt/TSqltConfigurationType$$Lambda+0x0000017be50065a0
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsFacade
instanceKlass  @bci com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingBean$Companion isPresent ()Z 8 <appendix> member <vmtarget> ; # com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingBean$Companion$$Lambda+0x0000017be5004000
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier apply ()V 626 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$OperationsApplier$$Lambda+0x0000017be5000000
instanceKlass com/intellij/application/options/CodeStyle
instanceKlass  @bci com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingBean$Companion isPresent ()Z 3 <appendix> argL0 ; # com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingBean$Companion$$Lambda+0x0000017be4ffcc78
instanceKlass  @bci com/intellij/database/dialects/oracle/testing/utplsql/UtPlSqlConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/database/dialects/oracle/testing/utplsql/UtPlSqlConfigurationType$$Lambda+0x0000017be49ffb40
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState$Relabel
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingBean$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceState$Relabel
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingBean
instanceKlass com/intellij/platform/workspace/storage/impl/RelabelElement
instanceKlass org/editorconfig/Utils
instanceKlass com/intellij/platform/workspace/storage/DummyParentEntitySource
instanceKlass com/intellij/platform/ide/newUiOnboarding/NewUiOnboardingUtil
instanceKlass com/intellij/platform/workspace/storage/impl/ParentsRef$AddedElement
instanceKlass git4idea/ui/branch/GitBranchWidget$Factory
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$ReplaceWithProcessor
instanceKlass  @bci com/intellij/execution/compound/CompoundRunConfigurationType <init> ()V 27 <appendix> argL0 ; # com/intellij/execution/compound/CompoundRunConfigurationType$$Lambda+0x0000017be4ffa6e8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor processParentsFromReplaceWithStorage (Lcom/intellij/platform/workspace/storage/impl/TrackToParents;Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;)Lkotlin/Pair; 1029 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor$$Lambda+0x0000017be4ffa460
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor processParentsFromReplaceWithStorage (Lcom/intellij/platform/workspace/storage/impl/TrackToParents;Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;)Lkotlin/Pair; 1024 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor$$Lambda+0x0000017be4ffa208
instanceKlass com/intellij/platform/workspace/storage/impl/ParentsRef$TargetRef
instanceKlass com/intellij/platform/workspace/storage/impl/ParentsRef
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTreeKt
instanceKlass git4idea/light/LightGitStatusBarWidgetFactory
instanceKlass com/intellij/platform/workspace/storage/impl/RefsTableKt$WhenMappings
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getChildrenRefsOfParentBy-42Q2mxQ (J)Ljava/util/Map; 708 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff96d8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getChildrenRefsOfParentBy-42Q2mxQ (J)Ljava/util/Map; 433 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff9480
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getChildrenRefsOfParentBy-42Q2mxQ (J)Ljava/util/Map; 278 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff9230
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getChildrenRefsOfParentBy-42Q2mxQ (J)Ljava/util/Map; 125 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff8fd8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getChildrenRefsOfParentBy-42Q2mxQ (J)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff8d88
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState$NoChange
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceWithState
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceState$NoChange
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceState
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getParentRefsOfChild-HhnaDKw (J)Ljava/util/Map; 500 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff8258
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getParentRefsOfChild-HhnaDKw (J)Ljava/util/Map; 337 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff8000
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getParentRefsOfChild-HhnaDKw (J)Ljava/util/Map; 186 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff0400
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractRefsTable getParentRefsOfChild-HhnaDKw (J)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractRefsTable$$Lambda+0x0000017be4ff3c40
instanceKlass com/intellij/platform/workspace/storage/impl/TrackToParents
instanceKlass com/intellij/application/options/codeStyle/properties/AbstractCodeStylePropertyMapper
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$TargetProcessor
instanceKlass com/jetbrains/rider/roslyn/RoslynStatusBarWidgetFactory
instanceKlass com/intellij/psi/codeStyle/LanguageCodeStyleProvider
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisWidgetFactory
instanceKlass com/intellij/openapi/wm/ex/WindowManagerListener$Companion
instanceKlass com/intellij/psi/codeStyle/CustomCodeStyleSettings
instanceKlass com/intellij/openapi/wm/ex/WindowManagerListener
instanceKlass com/jetbrains/rider/solutionAnalysis/RiderSolutionAnalysisBundle$Companion
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$ProjectItem
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarText$Companion
instanceKlass com/intellij/application/options/editor/EditorOptionsListener
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarText
instanceKlass com/intellij/openapi/wm/CustomStatusBarWidget
instanceKlass com/jetbrains/rider/settings/codeStyle/RiderStyleCopConfigurable$Companion
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisTextWidgetFactory
instanceKlass com/intellij/application/options/GeneralCodeStyleOptionsProvider
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl entitiesBySource$lambda$8$lambda$7 (Lcom/intellij/platform/workspace/storage/impl/indices/EntityStorageInternalIndex$MutableEntityStorageInternalIndex;Lcom/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl;Lcom/intellij/platform/workspace/storage/EntitySource;)Lkotlin/sequences/Sequence; 43 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000017be4ff6d10
instanceKlass it/unimi/dsi/fastutil/longs/LongOpenHashSet$SetIterator
instanceKlass  @bci com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$updateCancellable$2 z (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 1 <appendix> argL0 ; # com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$updateCancellable$2$$Lambda+0x0000017be4fd04b0
instanceKlass com/intellij/platform/backend/workspace/BuilderSnapshot
instanceKlass com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt
instanceKlass org/zmlx/hg4idea/status/ui/HgIncomingOutgoingWidget$MyWidgetFactory
instanceKlass  @bci com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$updateCancellable$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 402 <appendix> member <vmtarget> ; # com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$updateCancellable$2$$Lambda+0x0000017be4fd0258
instanceKlass org/zmlx/hg4idea/HgBundle
instanceKlass com/intellij/psi/codeStyle/CodeStyleConfigurable
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog addReplaceDataEvent$intellij_platform_workspace_storage (JLcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;Z)V 55 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog$$Lambda+0x0000017be4ff4990
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsProvider
instanceKlass com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager$2
instanceKlass com/intellij/psi/codeStyle/CustomCodeStyleSettingsFactory
instanceKlass com/intellij/platform/workspace/storage/impl/EntitiesKt
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 133 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager$$Lambda+0x0000017be4fed478
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableRefsTable isSameAs (Lcom/intellij/platform/workspace/storage/impl/containers/NonNegativeIntIntMultiMap$IntSequence;[I)Z 33 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableRefsTable$$Lambda+0x0000017be4ff4000
instanceKlass org/editorconfig/configmanagement/ConfigEncodingManager
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/MeetNewUiOnboardingCustomization
instanceKlass  @cpi com/intellij/platform/workspace/storage/impl/MutableRefsTable 551 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be4ff0000
instanceKlass com/intellij/openapi/vfs/encoding/FileEncodingProvider
instanceKlass  @bci com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization$Companion firstOrNull ()Lcom/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization; 8 <appendix> member <vmtarget> ; # com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization$Companion$$Lambda+0x0000017be4feca50
instanceKlass com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager$ActiveClientsTracker
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableRefsTable replaceOneToManyChildrenOfParent (Lcom/intellij/platform/workspace/storage/ConnectionId;JLjava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/MutableRefsTable$$Lambda+0x0000017be4fec800
instanceKlass  @bci com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization$Companion firstOrNull ()Lcom/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization; 3 <appendix> argL0 ; # com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization$Companion$$Lambda+0x0000017be4fefbe8
instanceKlass com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization$Companion
instanceKlass com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiCustomization
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog addReplaceEventForNewParent-KZzBy_s$intellij_platform_workspace_storage (JLcom/intellij/platform/workspace/storage/ConnectionId;JZ)V 76 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog$$Lambda+0x0000017be4fef298
instanceKlass  @cpi com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be4fec400
instanceKlass com/intellij/openapi/vfs/encoding/EncodingProjectManagerImpl$1
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindowHost$Companion
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog addReplaceEventForNewChild-FRG0QjY$intellij_platform_workspace_storage (JLcom/intellij/platform/workspace/storage/ConnectionId;JZ)V 76 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog$$Lambda+0x0000017be4febbc8
instanceKlass  @cpi fleet/kernel/rete/impl/ObservableMatchKt 183 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be4fec000
instanceKlass com/intellij/platform/workspace/storage/instrumentation/Modification$Add
instanceKlass com/intellij/platform/workspace/storage/instrumentation/Modification
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsServiceImpl
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntOpenHashMap$MapIterator
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsService
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableRefsTable replaceOneToManyParentOfChild-b-W3xc0 (Lcom/intellij/platform/workspace/storage/ConnectionId;JJ)Ljava/util/List; 133 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableRefsTable$$Lambda+0x0000017be4fe9870
instanceKlass com/intellij/psi/codeStyle/PackageEntry
instanceKlass com/intellij/psi/codeStyle/PackageEntryTable
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass com/intellij/psi/codeStyle/CommonCodeStyleSettings$IndentOptions
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher addListener (Ljava/lang/Integer;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper;)V 110 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000017be4fe4800
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/intellij/psi/codeStyle/StoredOptionsContainer
instanceKlass sun/font/FontSubstitution
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher addListener (Ljava/lang/Integer;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper;)V 98 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000017be4fe5b50
instanceKlass com/intellij/psi/codeStyle/ExcludedFiles$State
instanceKlass java/awt/font/GlyphVector
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher addListener (Ljava/lang/Integer;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000017be4fe66c0
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/intellij/psi/codeStyle/ExcludedFiles
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/intellij/codeInspection/LocalInspectionTool$LocalDefaultNameProvider
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/intellij/codeInspection/InspectionProfileEntry$DefaultNameProvider
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass com/intellij/psi/codeStyle/CustomCodeStyleSettingsManager
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$3
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$2
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$1
instanceKlass com/intellij/codeInspection/ex/InspectionToolRegistrar$registerToolProviders$2
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass com/intellij/openapi/vfs/encoding/EncodingReference$Companion
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrar registerToolProviders (Ljava/util/Map;Lkotlinx/coroutines/CoroutineScope;)V 4 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrar$$Lambda+0x0000017be4fe6bb0
instanceKlass com/intellij/codeInspection/InspectionToolProvider
instanceKlass com/intellij/openapi/vfs/encoding/EncodingReference
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion create ()Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper; 4 <appendix> argL0 ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion$$Lambda+0x0000017be4fe6230
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$State
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion
instanceKlass com/intellij/psi/codeStyle/CommonCodeStyleSettingsManager
instanceKlass com/intellij/codeInspection/ex/InspectionToolRegistrarKt
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl <init> (Lcom/intellij/openapi/project/Project;ZZLkotlinx/coroutines/CoroutineScope;)V 231 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x0000017be4fdee00
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass com/intellij/codeInspection/ex/InspectionToolRegistrar$Companion
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualFileImpl contentsToByteArray (Z)[B 102 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualFileImpl$$Lambda+0x0000017be4fde4d0
instanceKlass com/intellij/ui/mac/screenmenu/MenuItem
instanceKlass com/intellij/psi/codeStyle/SoftMargins
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000017be4ee2a20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4fe4000
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000017be4ee27d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4fe3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4fe3800
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000017be4ee2560
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4fe3400
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000017be4ee22f0
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017be4fe3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017be4fe2400
instanceKlass com/intellij/openapi/util/DifferenceFilter
instanceKlass com/intellij/grid/scripting/impl/DataLoaderPluginsManager$AvailableFileExtension$Companion$WhenMappings
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBarKt
instanceKlass org/zmlx/hg4idea/status/ui/HgStatusWidget$Factory
instanceKlass  @bci com/intellij/grid/scripting/impl/DataLoaderPluginsManager$AvailableFileExtension <clinit> ()V 516 <appendix> argL0 ; # com/intellij/grid/scripting/impl/DataLoaderPluginsManager$AvailableFileExtension$$Lambda+0x0000017be4fe0000
instanceKlass com/intellij/openapi/util/DefaultJDOMExternalizer$JDOMFilter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017be4fe2000
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000017be4ee1e10
instanceKlass  @bci com/intellij/grid/scripting/impl/DataLoaderPluginsManager$AvailableFileExtension <clinit> ()V 469 <appendix> argL0 ; # com/intellij/grid/scripting/impl/DataLoaderPluginsManager$AvailableFileExtension$$Lambda+0x0000017be4fd5d90
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000017be4ee1ba0
instanceKlass com/intellij/psi/codeStyle/arrangement/ArrangementSettings
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass com/intellij/grid/scripting/impl/DataLoaderPluginsManager$AvailableFileExtension$Companion
instanceKlass com/intellij/psi/codeStyle/CommonCodeStyleSettings
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt$onStart$$inlined$unsafeFlow$1
instanceKlass sun/security/ssl/SSLEngineImpl$DelegatedTask$DelegatedAction
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate lambda$executeTasks$3 (Ljava/util/List;)V 35 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000017be4ee16e0
instanceKlass com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$WhenMappings
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate executeTasks (Ljava/util/List;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000017be4ee1488
instanceKlass com/intellij/psi/codeStyle/CommentStyleSettings
instanceKlass sun/security/ssl/SSLEngineImpl$DelegatedTask
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap copy ()Lcom/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap; 47 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap$$Lambda+0x0000017be4fd9430
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap copy ()Lcom/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap; 42 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap$$Lambda+0x0000017be4fd8ee8
instanceKlass sun/security/ssl/Plaintext
instanceKlass com/intellij/codeInspection/ex/Dynamic_inspectionsKt
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap copy ()Lcom/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap; 18 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap$$Lambda+0x0000017be4fd8790
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap copy ()Lcom/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap; 13 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap$$Lambda+0x0000017be4fd8540
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/longs/LongObjectPair
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$Entry
instanceKlass com/intellij/openapi/fileEditor/WeighedFileEditorProvider
